date_time,"boston,ma_maxtempC","boston,ma_mintempC","boston,ma_totalSnow_cm","boston,ma_sunHour","boston,ma_uvIndex","boston,ma_uvIndex","boston,ma_moon_illumination","boston,ma_moonrise","boston,ma_moonset","boston,ma_sunrise","boston,ma_sunset","boston,ma_DewPointC","boston,ma_FeelsLikeC","boston,ma_HeatIndexC","boston,ma_WindChillC","boston,ma_WindGustKmph","boston,ma_cloudcover","boston,ma_humidity","boston,ma_precipMM","boston,ma_pressure","boston,ma_tempC","boston,ma_visibility","boston,ma_winddirDegree","boston,ma_windspeedKmph"
2018-12-11 00:00:00,1,-4,0.0,8.7,2,0,21,10:19 AM,08:12 PM,07:03 AM,04:11 PM,-7,-3,0,-3,10,0,57,0.0,1022,-3,10,339,8
2018-12-11 03:00:00,1,-4,0.0,8.7,2,0,21,10:19 AM,08:12 PM,07:03 AM,04:11 PM,-7,-1,1,-1,7,2,57,0.0,1023,-3,10,319,6
2018-12-11 06:00:00,1,-4,0.0,8.7,2,0,21,10:19 AM,08:12 PM,07:03 AM,04:11 PM,-9,-5,-3,-5,8,4,60,0.0,1023,-4,10,334,7
2018-12-11 09:00:00,1,-4,0.0,8.7,2,2,21,10:19 AM,08:12 PM,07:03 AM,04:11 PM,-9,1,1,1,3,6,49,0.0,1022,-1,10,334,3
2018-12-11 12:00:00,1,-4,0.0,8.7,2,2,21,10:19 AM,08:12 PM,07:03 AM,04:11 PM,-6,4,5,4,6,2,44,0.0,1018,1,10,229,5
2018-12-11 15:00:00,1,-4,0.0,8.7,2,2,21,10:19 AM,08:12 PM,07:03 AM,04:11 PM,-6,3,4,3,4,0,51,0.0,1016,-0,10,188,4
2018-12-11 18:00:00,1,-4,0.0,8.7,2,0,21,10:19 AM,08:12 PM,07:03 AM,04:11 PM,-6,0,0,0,3,75,64,0.0,1015,-0,10,250,2
2018-12-11 21:00:00,1,-4,0.0,8.7,2,0,21,10:19 AM,08:12 PM,07:03 AM,04:11 PM,-6,-2,-0,-2,8,85,66,0.0,1015,-1,10,313,6
2018-12-12 00:00:00,2,-3,0.0,6.9,1,0,29,10:55 AM,09:10 PM,07:04 AM,04:12 PM,-8,-4,-1,-4,12,97,60,0.0,1013,-2,10,348,9
2018-12-12 03:00:00,2,-3,0.0,6.9,1,0,29,10:55 AM,09:10 PM,07:04 AM,04:12 PM,-9,-6,-2,-6,16,18,61,0.0,1013,-3,10,323,12
2018-12-12 06:00:00,2,-3,0.0,6.9,1,0,29,10:55 AM,09:10 PM,07:04 AM,04:12 PM,-8,-6,-2,-6,15,92,66,0.0,1014,-3,10,319,10
2018-12-12 09:00:00,2,-3,0.0,6.9,1,2,29,10:55 AM,09:10 PM,07:04 AM,04:12 PM,-8,-5,0,-5,21,36,54,0.0,1017,-0,10,325,17
2018-12-12 12:00:00,2,-3,0.0,6.9,1,2,29,10:55 AM,09:10 PM,07:04 AM,04:12 PM,-10,-3,2,-3,22,62,41,0.0,1018,2,10,319,17
2018-12-12 15:00:00,2,-3,0.0,6.9,1,2,29,10:55 AM,09:10 PM,07:04 AM,04:12 PM,-11,-5,-0,-5,21,0,44,0.0,1020,-1,10,323,15
2018-12-12 18:00:00,2,-3,0.0,6.9,1,0,29,10:55 AM,09:10 PM,07:04 AM,04:12 PM,-13,-7,-2,-7,19,10,45,0.0,1024,-2,10,334,14
2018-12-12 21:00:00,2,-3,0.0,6.9,1,0,29,10:55 AM,09:10 PM,07:04 AM,04:12 PM,-13,-7,-3,-7,14,70,46,0.0,1026,-3,10,6,10
2018-12-13 00:00:00,-0,-5,0.0,6.9,1,0,36,11:27 AM,10:08 PM,07:05 AM,04:12 PM,-13,-8,-4,-8,14,65,46,0.0,1029,-4,10,14,10
2018-12-13 03:00:00,-0,-5,0.0,6.9,1,0,36,11:27 AM,10:08 PM,07:05 AM,04:12 PM,-12,-7,-3,-7,11,95,51,0.0,1030,-4,10,21,8
2018-12-13 06:00:00,-0,-5,0.0,6.9,1,0,36,11:27 AM,10:08 PM,07:05 AM,04:12 PM,-11,-8,-4,-8,11,42,60,0.0,1033,-5,10,10,9
2018-12-13 09:00:00,-0,-5,0.0,6.9,1,2,36,11:27 AM,10:08 PM,07:05 AM,04:12 PM,-9,-4,-2,-4,8,52,59,0.0,1034,-2,10,49,7
2018-12-13 12:00:00,-0,-5,0.0,6.9,1,2,36,11:27 AM,10:08 PM,07:05 AM,04:12 PM,-8,-0,0,-0,4,45,55,0.0,1034,-0,10,75,3
2018-12-13 15:00:00,-0,-5,0.0,6.9,1,2,36,11:27 AM,10:08 PM,07:05 AM,04:12 PM,-7,-1,-0,-1,5,61,60,0.0,1034,-1,10,88,3
2018-12-13 18:00:00,-0,-5,0.0,6.9,1,0,36,11:27 AM,10:08 PM,07:05 AM,04:12 PM,-6,-1,-1,-1,3,84,65,0.0,1035,-1,10,194,2
2018-12-13 21:00:00,-0,-5,0.0,6.9,1,0,36,11:27 AM,10:08 PM,07:05 AM,04:12 PM,-6,-1,-1,-1,2,80,67,0.0,1035,-1,10,201,1
2018-12-14 00:00:00,5,-1,0.0,8.7,1,0,43,11:55 AM,11:07 PM,07:06 AM,04:12 PM,-5,-1,-1,-1,3,75,71,0.0,1035,-1,10,290,2
2018-12-14 03:00:00,5,-1,0.0,8.7,1,0,43,11:55 AM,11:07 PM,07:06 AM,04:12 PM,-2,2,2,2,3,3,76,0.0,1034,-1,10,130,3
2018-12-14 06:00:00,5,-1,0.0,8.7,1,0,43,11:55 AM,11:07 PM,07:06 AM,04:12 PM,-1,1,2,1,4,2,82,0.0,1034,-1,10,217,4
2018-12-14 09:00:00,5,-1,0.0,8.7,1,2,43,11:55 AM,11:07 PM,07:06 AM,04:12 PM,-2,1,3,1,9,33,71,0.0,1033,3,10,184,8
2018-12-14 12:00:00,5,-1,0.0,8.7,1,2,43,11:55 AM,11:07 PM,07:06 AM,04:12 PM,1,7,7,7,3,4,66,0.0,1030,5,10,154,3
2018-12-14 15:00:00,5,-1,0.0,8.7,1,2,43,11:55 AM,11:07 PM,07:06 AM,04:12 PM,1,1,3,1,15,22,87,0.0,1029,2,10,173,7
2018-12-14 18:00:00,5,-1,0.0,8.7,1,0,43,11:55 AM,11:07 PM,07:06 AM,04:12 PM,2,1,3,1,13,60,93,0.0,1028,2,10,189,6
2018-12-14 21:00:00,5,-1,0.0,8.7,1,0,43,11:55 AM,11:07 PM,07:06 AM,04:12 PM,2,-0,3,-0,22,50,96,0.0,1025,2,2,205,10
2018-12-15 00:00:00,10,4,0.0,5.2,2,0,51,12:21 PM,No moonset,07:07 AM,04:12 PM,5,2,5,2,27,100,96,0.0,1023,5,10,221,14
2018-12-15 03:00:00,10,4,0.0,5.2,2,0,51,12:21 PM,No moonset,07:07 AM,04:12 PM,5,3,6,3,24,72,95,0.0,1022,6,10,232,13
2018-12-15 06:00:00,10,4,0.0,5.2,2,0,51,12:21 PM,No moonset,07:07 AM,04:12 PM,6,5,6,5,16,86,95,0.0,1022,6,2,217,8
2018-12-15 09:00:00,10,4,0.0,5.2,2,3,51,12:21 PM,No moonset,07:07 AM,04:12 PM,6,7,8,7,10,17,89,0.1,1022,7,10,263,6
2018-12-15 12:00:00,10,4,0.0,5.2,2,2,51,12:21 PM,No moonset,07:07 AM,04:12 PM,6,10,10,10,4,100,75,0.0,1021,10,10,343,3
2018-12-15 15:00:00,10,4,0.0,5.2,2,2,51,12:21 PM,No moonset,07:07 AM,04:12 PM,3,6,8,6,20,100,73,0.0,1022,8,10,1,12
2018-12-15 18:00:00,10,4,0.0,5.2,2,0,51,12:21 PM,No moonset,07:07 AM,04:12 PM,3,3,6,3,23,22,80,0.0,1023,6,10,45,14
2018-12-15 21:00:00,10,4,0.0,5.2,2,0,51,12:21 PM,No moonset,07:07 AM,04:12 PM,-0,2,4,2,18,97,72,0.0,1024,4,10,40,11
2018-12-16 00:00:00,6,4,0.0,5.2,2,0,58,12:47 PM,12:07 AM,07:07 AM,04:12 PM,0,2,5,2,20,7,73,0.0,1024,4,10,40,13
2018-12-16 03:00:00,6,4,0.0,5.2,2,0,58,12:47 PM,12:07 AM,07:07 AM,04:12 PM,0,1,4,1,21,19,77,0.0,1023,4,10,45,13
2018-12-16 06:00:00,6,4,0.0,5.2,2,0,58,12:47 PM,12:07 AM,07:07 AM,04:12 PM,2,1,5,1,21,100,81,0.0,1023,4,10,64,13
2018-12-16 09:00:00,6,4,0.0,5.2,2,2,58,12:47 PM,12:07 AM,07:07 AM,04:12 PM,2,2,5,2,23,59,77,0.7,1021,5,5,89,15
2018-12-16 12:00:00,6,4,0.0,5.2,2,2,58,12:47 PM,12:07 AM,07:07 AM,04:12 PM,1,2,5,2,22,100,75,0.0,1017,5,10,62,15
2018-12-16 15:00:00,6,4,0.0,5.2,2,2,58,12:47 PM,12:07 AM,07:07 AM,04:12 PM,1,2,6,2,28,100,72,0.1,1014,6,10,68,18
2018-12-16 18:00:00,6,4,0.0,5.2,2,0,58,12:47 PM,12:07 AM,07:07 AM,04:12 PM,1,1,5,1,30,100,77,0.0,1013,5,10,49,20
2018-12-16 21:00:00,6,4,0.0,5.2,2,0,58,12:47 PM,12:07 AM,07:07 AM,04:12 PM,3,1,5,1,31,100,83,4.1,1010,5,7,58,21
2018-12-17 00:00:00,5,1,0.0,5.2,1,0,65,01:14 PM,01:09 AM,07:08 AM,04:13 PM,2,-0,4,-0,36,100,84,0.0,1006,4,10,34,25
2018-12-17 03:00:00,5,1,0.0,5.2,1,0,65,01:14 PM,01:09 AM,07:08 AM,04:13 PM,2,-0,4,-0,28,100,87,1.3,1004,4,9,6,21
2018-12-17 06:00:00,5,1,0.0,5.2,1,0,65,01:14 PM,01:09 AM,07:08 AM,04:13 PM,-0,-3,2,-3,26,100,89,0.0,1004,1,10,343,18
2018-12-17 09:00:00,5,1,0.0,5.2,1,1,65,01:14 PM,01:09 AM,07:08 AM,04:13 PM,0,-1,3,-1,16,95,84,0.3,1003,2,9,321,12
2018-12-17 12:00:00,5,1,0.0,5.2,1,1,65,01:14 PM,01:09 AM,07:08 AM,04:13 PM,1,2,5,2,16,94,77,0.0,1001,4,10,291,13
2018-12-17 15:00:00,5,1,0.0,5.2,1,2,65,01:14 PM,01:09 AM,07:08 AM,04:13 PM,-1,1,5,1,25,56,69,0.1,1000,5,10,286,17
2018-12-17 18:00:00,5,1,0.0,5.2,1,0,65,01:14 PM,01:09 AM,07:08 AM,04:13 PM,-3,-0,3,-0,22,31,66,0.0,1001,3,10,290,14
2018-12-17 21:00:00,5,1,0.0,5.2,1,0,65,01:14 PM,01:09 AM,07:08 AM,04:13 PM,-3,-3,2,-3,29,52,69,0.0,1002,2,10,288,18
2018-12-18 00:00:00,2,-4,0.0,8.7,2,0,72,01:43 PM,02:12 AM,07:09 AM,04:13 PM,-4,-3,2,-3,31,58,66,0.0,1002,2,10,300,20
2018-12-18 03:00:00,2,-4,0.0,8.7,2,0,72,01:43 PM,02:12 AM,07:09 AM,04:13 PM,-11,-10,-3,-10,41,56,53,0.1,1005,-3,0,308,30
2018-12-18 06:00:00,2,-4,0.0,8.7,2,0,72,01:43 PM,02:12 AM,07:09 AM,04:13 PM,-13,-12,-4,-12,37,82,47,0.0,1008,-4,10,308,28
2018-12-18 09:00:00,2,-4,0.0,8.7,2,2,72,01:43 PM,02:12 AM,07:09 AM,04:13 PM,-14,-10,-3,-10,36,14,41,0.0,1011,-3,10,316,31
2018-12-18 12:00:00,2,-4,0.0,8.7,2,2,72,01:43 PM,02:12 AM,07:09 AM,04:13 PM,-13,-7,-1,-7,30,4,41,0.0,1011,-1,10,316,26
2018-12-18 15:00:00,2,-4,0.0,8.7,2,2,72,01:43 PM,02:12 AM,07:09 AM,04:13 PM,-12,-8,-2,-8,33,0,46,0.0,1014,-2,10,307,23
2018-12-18 18:00:00,2,-4,0.0,8.7,2,0,72,01:43 PM,02:12 AM,07:09 AM,04:13 PM,-12,-8,-3,-8,22,0,49,0.0,1017,-3,10,302,16
2018-12-18 21:00:00,2,-4,0.0,8.7,2,0,72,01:43 PM,02:12 AM,07:09 AM,04:13 PM,-13,-10,-4,-10,27,5,49,0.0,1017,-4,10,309,19
2018-12-19 00:00:00,3,-5,0.0,6.9,2,0,80,02:15 PM,03:19 AM,07:09 AM,04:14 PM,-13,-9,-4,-9,18,11,48,0.0,1018,-4,10,299,14
2018-12-19 03:00:00,3,-5,0.0,6.9,2,0,80,02:15 PM,03:19 AM,07:09 AM,04:14 PM,-14,-9,-4,-9,16,31,46,0.0,1018,-4,10,291,12
2018-12-19 06:00:00,3,-5,0.0,6.9,2,0,80,02:15 PM,03:19 AM,07:09 AM,04:14 PM,-13,-9,-4,-9,14,16,50,0.0,1019,-5,10,286,11
2018-12-19 09:00:00,3,-5,0.0,6.9,2,2,80,02:15 PM,03:19 AM,07:09 AM,04:14 PM,-14,-4,-1,-4,12,4,36,0.0,1019,-2,10,281,10
2018-12-19 12:00:00,3,-5,0.0,6.9,2,2,80,02:15 PM,03:19 AM,07:09 AM,04:14 PM,-13,4,5,4,6,2,25,0.0,1018,3,10,261,5
2018-12-19 15:00:00,3,-5,0.0,6.9,2,1,80,02:15 PM,03:19 AM,07:09 AM,04:14 PM,-14,-0,1,-0,11,65,31,0.0,1018,1,10,232,6
2018-12-19 18:00:00,3,-5,0.0,6.9,2,0,80,02:15 PM,03:19 AM,07:09 AM,04:14 PM,-10,-1,1,-1,15,6,44,0.0,1019,0,10,210,8
2018-12-19 21:00:00,3,-5,0.0,6.9,2,0,80,02:15 PM,03:19 AM,07:09 AM,04:14 PM,-9,-2,1,-2,15,6,49,0.0,1019,-0,10,230,8
2018-12-20 00:00:00,7,-1,0.0,8.7,2,0,87,02:52 PM,04:27 AM,07:10 AM,04:14 PM,-7,-1,1,-1,11,9,55,0.0,1020,-0,10,222,6
2018-12-20 03:00:00,7,-1,0.0,8.7,2,0,87,02:52 PM,04:27 AM,07:10 AM,04:14 PM,-4,1,3,1,10,0,61,0.0,1020,-0,10,219,8
2018-12-20 06:00:00,7,-1,0.0,8.7,2,0,87,02:52 PM,04:27 AM,07:10 AM,04:14 PM,-2,1,3,1,8,0,68,0.0,1020,-1,10,228,7
2018-12-20 09:00:00,7,-1,0.0,8.7,2,2,87,02:52 PM,04:27 AM,07:10 AM,04:14 PM,-2,3,5,3,11,2,60,0.0,1021,3,10,227,10
2018-12-20 12:00:00,7,-1,0.0,8.7,2,3,87,02:52 PM,04:27 AM,07:10 AM,04:14 PM,3,11,11,11,5,0,60,0.0,1019,7,10,205,4
2018-12-20 15:00:00,7,-1,0.0,8.7,2,2,87,02:52 PM,04:27 AM,07:10 AM,04:14 PM,2,4,5,4,13,8,79,0.0,1019,4,10,178,7
2018-12-20 18:00:00,7,-1,0.0,8.7,2,0,87,02:52 PM,04:27 AM,07:10 AM,04:14 PM,2,3,4,3,8,73,91,0.0,1019,3,10,195,4
2018-12-20 21:00:00,7,-1,0.0,8.7,2,0,87,02:52 PM,04:27 AM,07:10 AM,04:14 PM,2,3,4,3,9,72,90,0.0,1018,3,10,145,4
