date_time,"albany,ny_maxtempC","albany,ny_mintempC","albany,ny_totalSnow_cm","albany,ny_sunHour","albany,ny_uvIndex","albany,ny_uvIndex","albany,ny_moon_illumination","albany,ny_moonrise","albany,ny_moonset","albany,ny_sunrise","albany,ny_sunset","albany,ny_DewPointC","albany,ny_FeelsLikeC","albany,ny_HeatIndexC","albany,ny_WindChillC","albany,ny_WindGustKmph","albany,ny_cloudcover","albany,ny_humidity","albany,ny_precipMM","albany,ny_pressure","albany,ny_tempC","albany,ny_visibility","albany,ny_winddirDegree","albany,ny_windspeedKmph"
2018-12-11 00:00:00,-2,-8,0.0,8.7,2,0,21,10:31 AM,08:22 PM,07:15 AM,04:21 PM,-10,-5,-5,-5,2,9,67,0.0,1023,-5,10,309,1
2018-12-11 03:00:00,-2,-8,0.0,8.7,2,0,21,10:31 AM,08:22 PM,07:15 AM,04:21 PM,-11,-6,-6,-6,4,18,68,0.0,1023,-6,10,173,2
2018-12-11 06:00:00,-2,-8,0.0,8.7,2,0,21,10:31 AM,08:22 PM,07:15 AM,04:21 PM,-12,-7,-7,-7,2,14,68,0.0,1023,-8,10,168,1
2018-12-11 09:00:00,-2,-8,0.0,8.7,2,2,21,10:31 AM,08:22 PM,07:15 AM,04:21 PM,-11,-3,-3,-3,3,8,55,0.0,1021,-4,10,207,3
2018-12-11 12:00:00,-2,-8,0.0,8.7,2,2,21,10:31 AM,08:22 PM,07:15 AM,04:21 PM,-10,-2,-1,-2,4,3,50,0.0,1017,-2,10,189,3
2018-12-11 15:00:00,-2,-8,0.0,8.7,2,2,21,10:31 AM,08:22 PM,07:15 AM,04:21 PM,-9,-2,-2,-2,1,3,58,0.0,1016,-3,10,79,1
2018-12-11 18:00:00,-2,-8,0.0,8.7,2,0,21,10:31 AM,08:22 PM,07:15 AM,04:21 PM,-10,-4,-4,-4,2,94,62,0.0,1016,-4,10,354,1
2018-12-11 21:00:00,-2,-8,0.0,8.7,2,0,21,10:31 AM,08:22 PM,07:15 AM,04:21 PM,-8,-4,-4,-4,3,66,70,0.0,1016,-4,10,220,2
2018-12-12 00:00:00,0,-5,0.1,6.9,1,0,29,11:07 AM,09:20 PM,07:16 AM,04:21 PM,-6,-6,-4,-6,7,81,83,0.0,1015,-4,10,294,4
2018-12-12 03:00:00,0,-5,0.1,6.9,1,0,29,11:07 AM,09:20 PM,07:16 AM,04:21 PM,-6,-7,-3,-7,12,63,83,0.1,1016,-3,7,299,8
2018-12-12 06:00:00,0,-5,0.1,6.9,1,0,29,11:07 AM,09:20 PM,07:16 AM,04:21 PM,-7,-7,-4,-7,13,49,82,0.0,1018,-4,10,296,8
2018-12-12 09:00:00,0,-5,0.1,6.9,1,1,29,11:07 AM,09:20 PM,07:16 AM,04:21 PM,-8,-6,-2,-6,17,77,62,0.0,1020,-2,10,331,13
2018-12-12 12:00:00,0,-5,0.1,6.9,1,2,29,11:07 AM,09:20 PM,07:16 AM,04:21 PM,-8,-3,0,-3,11,28,55,0.0,1020,0,10,331,9
2018-12-12 15:00:00,0,-5,0.1,6.9,1,2,29,11:07 AM,09:20 PM,07:16 AM,04:21 PM,-8,-4,-2,-4,8,6,64,0.0,1022,-2,10,11,5
2018-12-12 18:00:00,0,-5,0.1,6.9,1,0,29,11:07 AM,09:20 PM,07:16 AM,04:21 PM,-11,-8,-4,-8,13,86,59,0.0,1025,-4,10,44,9
2018-12-12 21:00:00,0,-5,0.1,6.9,1,0,29,11:07 AM,09:20 PM,07:16 AM,04:21 PM,-13,-8,-5,-8,9,73,52,0.0,1026,-5,10,40,6
2018-12-13 00:00:00,-3,-7,0.2,3.4,2,0,36,11:38 AM,10:19 PM,07:17 AM,04:21 PM,-17,-7,-6,-7,4,16,42,0.0,1028,-6,10,60,3
2018-12-13 03:00:00,-3,-7,0.2,3.4,2,0,36,11:38 AM,10:19 PM,07:17 AM,04:21 PM,-17,-8,-5,-8,8,62,41,0.0,1029,-5,10,101,5
2018-12-13 06:00:00,-3,-7,0.2,3.4,2,0,36,11:38 AM,10:19 PM,07:17 AM,04:21 PM,-18,-10,-7,-10,8,49,42,0.0,1031,-7,10,131,6
2018-12-13 09:00:00,-3,-7,0.2,3.4,2,1,36,11:38 AM,10:19 PM,07:17 AM,04:21 PM,-14,-7,-4,-7,9,62,46,0.1,1031,-4,10,129,7
2018-12-13 12:00:00,-3,-7,0.2,3.4,2,1,36,11:38 AM,10:19 PM,07:17 AM,04:21 PM,-9,-7,-4,-7,9,100,70,0.0,1032,-4,10,148,7
2018-12-13 15:00:00,-3,-7,0.2,3.4,2,1,36,11:38 AM,10:19 PM,07:17 AM,04:21 PM,-7,-6,-3,-6,11,92,75,0.2,1032,-3,5,141,8
2018-12-13 18:00:00,-3,-7,0.2,3.4,2,0,36,11:38 AM,10:19 PM,07:17 AM,04:21 PM,-7,-6,-4,-6,7,82,82,0.0,1034,-4,10,120,4
2018-12-13 21:00:00,-3,-7,0.2,3.4,2,0,36,11:38 AM,10:19 PM,07:17 AM,04:21 PM,-6,-5,-3,-5,6,88,82,0.0,1034,-3,10,134,4
